id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J0001,岗位卡,"岗位：java实习生。公司：厦门争新科技有限公司。城市：厦门。薪资：2175-3262元（2175-3262 元/月）。经验要求：JavaScript。学历要求：本科。技能标签：Spring、MySQL、Oracle。职位描述摘要：可转正 实习证明 JavaScript Spring MySQL Oracle SQLServer 计算机软件 1、软件工程、计算机相关专业本科及以上学历，有一定的Java开发经验，Java基础扎实； 2、熟练掌握Spring、MyBatis/iBatis、Hibernate、Spring MVC等开",J0001,java实习生,厦门,2175-3262元,厦门争新科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0002,岗位卡,"岗位：鸿蒙开发工程师。公司：上海思芮信息科技有限公司。城市：厦门。薪资：20000-30000元（20000-30000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：ArkTS。职位描述摘要：可转正 实习证明 JavaScript Spring MySQL Oracle SQLServer 计算机软件 1、软件工程、计算机相关专业本科及以上学历，有一定的Java开发经验，Java基础扎实； 2、熟练掌握Spring、MyBatis/iBatis、Hibernate、Spring MVC等开",J0002,鸿蒙开发工程师,厦门,20000-30000元,上海思芮信息科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0003,岗位卡,"岗位：web前端开发工程师(短期半年 可能会续签)。公司：科锐尔人力资源服务(苏州)有限公司。城市：厦门。薪资：12000-22000元（12000-22000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Vue、React、Flutter。职位描述摘要：Vue React Flutter 一、岗位职责  负责公司 Web 前端业务开发，同时兼顾移动端跨端应用（H5/Flutter）开发、调试与优化，保障网页及移动端页面流畅稳定运行。  负责前端通用组件封装、公共工具库搭建，优化代码架构，提升团队开发效率与代码可维护性。  解决浏览器兼容、移动端适配、",J0003,web前端开发工程师(短期半年 可能会续签),厦门,12000-22000元,科锐尔人力资源服务(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J0004,岗位卡,"岗位：JAVA开发-厦门（双休-在同安有免费班车）。公司：厦门至恒融兴信息技术股份有限公司。城市：厦门。薪资：10000-11000元（10000-11000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Java、Spring、MyBatis、数据库。职位描述摘要：Java Spring MyBatis 数据库 后端开发 SpringBoot 岗位职责: 负责银行资源池分配的相关开发任务 任职要求: 1.3年以上JAVA开发经验，熟悉并掌握如Spring、Spring Boot、MyBatis等主流框架； 2.参与过银行信贷领域系统建设； 3.熟悉MVC编程",J0004,JAVA开发-厦门（双休-在同安有免费班车）,厦门,10000-11000元,厦门至恒融兴信息技术股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0005,岗位卡,"岗位：软件开发主管。公司：厦门芯泰达集成电路有限公司。城市：厦门。薪资：15000-30000元（15000-30000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：QT开发、MFC、MySQL、Qt。职位描述摘要：QT开发 MFC MySQL Qt C++ 1.软件开发 2.跟踪产品开发过程中的系统问题 3.审查组内成员的设计是否符合系统要求 4.产品软件开发的评估与工作任务分配 任职要求： 1. 熟练掌握SQL语句 2. 熟练掌握C/C++，熟悉xe10，bcb开发环境 3.熟悉常用的数据结构及算法 ",J0005,软件开发主管,厦门,15000-30000元,厦门芯泰达集成电路有限公司,zhaopin_jobs_cleaned_seg.csv
J0006,岗位卡,"岗位：C++后台开发工程师 (MJ000142)。公司：厦门睿云联创新科技股份有限公司。城市：厦门。薪资：12000-23000元·13薪（12000-23000 元/月）。经验要求：C语言。学历要求：本科。技能标签：C++、Web开发、MySQL、Redis。职位描述摘要：C语言 C++ Web开发 MySQL Redis 服务端开发 后台开发 岗位职责： 1、参与云平台相关的后台业务开发； 2、参与云平台可靠性、性能提升等方面的建设。 任职要求： 1、本科及以上学历，经验不限； 2、掌握Linux操作系统以及常用的操作命令； 3、熟练使用现代C++进行业务开发",J0006,C++后台开发工程师 (MJ000142),厦门,12000-23000元·13薪,厦门睿云联创新科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0007,岗位卡,"岗位：Java开发工程师（安踏项目）。公司：软通动力信息技术(集团)股份有限公司。城市：厦门。薪资：12000-17000元（12000-17000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Spring、Java、MySQL、Oracle。职位描述摘要：Spring Java MySQL Oracle JVM 银行 综合商贸 财务/审计/税务 【岗位职责】 系统升级：负责核心财务系统的维护，技术债的治理，日常需求迭代。 重构优化：识别并清理“技术债”，运用设计模式优化代码结构，解决高并发下的性能瓶颈。 核心开发：负责部分复杂模块的重新设计，需确保",J0007,Java开发工程师（安踏项目）,厦门,12000-17000元,软通动力信息技术(集团)股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0008,岗位卡,"岗位：ERP系统高级开发工程师（SAP方向）。公司：厦门钨业股份有限公司。城市：厦门。薪资：15000-25000元·13薪（15000-25000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：ERP开发、DYNAMICS 365开发。职位描述摘要：ERP开发 DYNAMICS 365开发 1）主要工作职责 1. 参与集团海外ERP项目实施，负责项目技术开发工作； 2. 负责对海外ERP系统的功能性改进及其他用户客制化功能开发； 3. 负责海外ERP系统的技术支持和运维服务。 2）任职要求(学历/工作经验/证书/语言等) 1.本科及以上学历，计算机、",J0008,ERP系统高级开发工程师（SAP方向）,厦门,15000-25000元·13薪,厦门钨业股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0009,岗位卡,"岗位：java开发工程师。公司：北京银丰新融科技开发有限公司。城市：厦门。薪资：13000-16000元（13000-16000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Spring、Mybatis、MySQL、Oracle。职位描述摘要：Spring Mybatis MySQL Oracle 银行 1. Java基础与核心技术 统招本科，双证齐全，精通Java编程语言，熟练掌握Java多线程、并发编程、注解等核心特性，能熟练运用设计模式解决实际业务问题。 2. 主流开发框架 熟练掌握Spring、Spring Boot、Spring M",J0009,java开发工程师,厦门,13000-16000元,北京银丰新融科技开发有限公司,zhaopin_jobs_cleaned_seg.csv
J0010,岗位卡,"岗位：it技术总监。公司：君百(厦门)科技集团有限公司。城市：厦门。薪资：7000-12000元（7000-12000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：软件/IT服务、工业自动化/机器人。职位描述摘要：软件/IT服务 工业自动化/机器人 产业互联网平台 岗位内容： 1. 管理和指导技术团队进行软件开发、测试、维护等工作。 2. 技术架构规划和决策，确保系统的质量、安全和可靠性。 3. 开发并执行相应的项目计划，并协调资源来满足项目需求。 4. 与其他部门联系，分析企业需求，推动相关技术创新。 任职要求",J0010,it技术总监,厦门,7000-12000元,君百(厦门)科技集团有限公司,zhaopin_jobs_cleaned_seg.csv
J0011,岗位卡,"岗位：后端开发。公司：南宁邑通科技有限公司。城市：厦门。薪资：11000-16000元（11000-16000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：MQTT、SPRING CLOUD。职位描述摘要：MQTT SPRING CLOUD MYBATISPLUS 消息队列 EMQX IDE AI编程 物联网 以上岗位注意: 1、以上岗位均需自备笔记本电脑办公，公司给予电脑补贴的形式； 2、公司购买北京的社保及公积金； 不能接受者勿扰！ 侧重重点招聘条件： AI编程应用、AI智能体Agent开发",J0011,后端开发,厦门,11000-16000元,南宁邑通科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0012,岗位卡,"岗位：嵌入式软件工程师(J10015)。公司：厦门汉印股份有限公司。城市：厦门。薪资：15000-22000元（15000-22000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：电子专业、步进电机。职位描述摘要：电子专业 步进电机 岗位职责: 1、负责新项目的软件开发； 2、负责已有产品的软件维护和升级； 3、功能模块开发验证； 任职要求: 1、电子、计算机等相关专业本科以上学历； 2、精通C编程，良好的逻辑思维能力，有较强的分析、解决问题能力； 3、熟悉UCOS，FreeRTOS实时操作系统者优先； 4、",J0012,嵌入式软件工程师(J10015),厦门,15000-22000元,厦门汉印股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0013,岗位卡,"岗位：软件开发工程师（集团）。公司：华厦眼科医院。城市：厦门。薪资：15000-25000元（15000-25000 元/月）。经验要求：10年以上。学历要求：本科。技能标签：C、MySQL、CS架构。职位描述摘要：C MySQL CS架构 软件/IT服务 技术服务 1.本科及以上学历,软件工程、计算机科学与技术等相关专业,英语四级及以上,985及211学校优先 2.精通MS SQL SERVER, ORACLE等数据库开发,能熟练编写数据库存储过程,触发器 3.精通C#语言进行C/S软件开发,熟练使用VISUAL ",J0013,软件开发工程师（集团）,厦门,15000-25000元,华厦眼科医院,zhaopin_jobs_cleaned_seg.csv
J0014,岗位卡,"岗位：软件开发工程师（英语作为工作语言）。公司：达昊(厦门)制造有限公司。城市：厦门。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：C#、MySQL、Oracle、SQLServer。职位描述摘要：C# MySQL Oracle SQLServer jQuery Vue ELEMENT-UI 英语口语流利 软件/IT服务 工业自动化/机器人 消费电子/智能硬件 岗位职责： 1、根据开发流程，负责软件系统某一个模块或多个模块的编码、调试工作； 2、项目完结后，协助资深工程师编写并输出开发文",J0014,软件开发工程师（英语作为工作语言）,厦门,10000-15000元,达昊(厦门)制造有限公司,zhaopin_jobs_cleaned_seg.csv
J0015,岗位卡,"岗位：Java开发工程师（需会GO语言）。公司：北京企慕科技有限公司。城市：厦门。薪资：10000-15000元（10000-15000 元/月）。经验要求：3-5年。学历要求：大专。技能标签：JavaScript、Spring、Mybatis。职位描述摘要：JavaScript Spring Mybatis PostgreSQL Oracle Redis go语言 GIS地图 大屏可视化 电力/水利/热力/燃气 本次岗位属于国家电网的外包短期项目-大概干到年底结束，薪资按照free人天计价，例：单价500/人天，月工作日22天，就是22×单价500，介",J0015,Java开发工程师（需会GO语言）,厦门,10000-15000元,北京企慕科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0016,岗位卡,"岗位：java（福州驻场有住宿）。公司：北京神州数字科技有限公司。城市：厦门。薪资：12000-14000元（12000-14000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：银行、有住宿。职位描述摘要：银行 1.本科及以上学历，相关工作5年以上； 2.熟悉使用spring、springcloud、Mybatis等框架，并了解其特性； 3.熟悉zookeeper、dubbo、redis、ibmMQ等常用技术； 4.熟悉Oracle或MySQL等主流数据库，了解sql优化。",J0016,java（福州驻场有住宿）,厦门,12000-14000元,北京神州数字科技有限公司,zhaopin_jobs_cleaned_seg.csv
